ID,Name,Version,Custom Container,Disableable,Dependencies
mcp,Minecraft Coder Pack,9.05,true,YES,[]
FML,Forge Mod Loader,7.10.85.1291,true,NEVER,[]
Forge,Minecraft Forge,10.13.2.1291,true,NEVER,[]
CodeChickenCore,CodeChicken Core,1.0.4.35,true,NEVER,[]
PacketLogger,PacketLogger,0.0.1,true,NEVER,[]
NotEnoughItems,Not Enough Items,1.0.4.90,true,NEVER,"[CodeChickenCore@[1.0.4,)]"
OpenModsCore,OpenModsCore,0.7,true,NEVER,[]
<CoFH ASM>,CoFH ASM Data Initialization,000,true,NEVER,[]
<DragonAPI ASM>,DragonAPI ASM Data Initialization,0,true,NEVER,[]
ArchimedesShipsPlus,Archimedes' Ships Plus,1.7.10-V1.8.0,false,RESTART,[]
AppleCore,AppleCore,1.1.0,false,DEPENDENCIES,[]
ashenwheat,Ashenwheat,1.7.10-1.2.0,false,RESTART,[]
Backpack,Backpack,2.0.1,false,RESTART,[]
BiblioCraft,BiblioCraft,1.10.3,false,RESTART,[]
ExtrabiomesXL,ExtrabiomesXL,3.16.0,false,RESTART,[]
BiblioWoodsEBXL,BiblioWoods ExtraBiomesXL Edition,1.4,false,RESTART,"[BiblioCraft, ExtrabiomesXL]"
Highlands,Highlands,2.2.3,false,RESTART,[]
BiblioWoodsHighlands,BiblioWoods Highlands Edition,1.4,false,RESTART,"[BiblioCraft, Highlands]"
Mantle,Mantle,1.7.10-0.3.2.jenkins184,false,DEPENDENCIES,"[Forge@[10.13,)]"
Natura,Natura,2.2.0,false,RESTART,[Mantle]
BiblioWoodsNatura,BiblioWoods Natura Edition,1.5,false,RESTART,"[BiblioCraft, Natura]"
CarpentersBlocks,Carpenter's Blocks,3.3.6,false,RESTART,"[Forge@[10.13.0.1180,)]"
ChickenChunks,ChickenChunks,1.3.4.19,false,RESTART,"[CodeChickenCore@[1.0.3,)]"
chisel,Chisel 2,2.3.7.34,false,RESTART,"[ForgeMultipart, Thaumcraft, appliedenergistics2, Railcraft, AWWayofTime, TwilightForest]"
climatecontrol,Climate Control,0.4,false,RESTART,[]
CoFHCore,CoFH Core,1.7.10R3.0.0RC7,false,DEPENDENCIES,"[FML@[7.10.0.1217,7.11), Forge@[10.13.1.1217,10.14)]"
ThermalFoundation,Thermal Foundation,1.7.10R1.0.0RC7,false,RESTART,"[CoFHCore@[1.7.10R3.0.0RC7,)]"
Waila,Waila,1.5.10,false,RESTART,"[NotEnoughItems@[1.0.4.0,)]"
TConstruct,Tinkers' Construct,1.7.10-1.8.3.build919,false,DEPENDENCIES,"[Forge@[10.13.2.1291,11.14), Mantle@[1.7.10-0.3.2,), MineFactoryReloaded@[1.7.10R2.8.0RC7,), NotEnoughItems, Waila, ThermalExpansion@[1.7.10R4.0.0RC2,), ThermalFoundation@[1.7.10R1.0.0RC3,)]"
DragonAPI,DragonAPI,1.0,false,DEPENDENCIES,"[Forge@[10.13.0.1291,), BuildCraft|Energy, IC2, ThermalExpansion, Thaumcraft, powersuits, GalacticCraft, Mystcraft, UniversalElectricity, Forestry, MagicBees, BinnieCore, Natura, TConstruct, ProjRed|Core, bluepower, Waila]"
MoCreatures,DrZhark's Mo'Creatures Mod,6.3.1,false,RESTART,[]
RotaryCraft,RotaryCraft,Gamma,false,DEPENDENCIES,[DragonAPI]
