ID,Name,Class Name
1,Item,net.minecraft.entity.item.EntityItem
2,XPOrb,net.minecraft.entity.item.EntityXPOrb
3,sinhikabark_entityCanoe,com.sinhika.bark.entities.EntityCanoe
4,Freeze Gun Shot,Reika.RotaryCraft.Entities.EntityFreezeGunShot
5,Ice Block,Reika.RotaryCraft.Entities.EntityIceBlock
6,Gas Minecart,Reika.RotaryCraft.Entities.EntityGasMinecart
7,Explosive Shell,Reika.RotaryCraft.Entities.EntityExplosiveShell
8,LeashKnot,net.minecraft.entity.EntityLeashKnot
9,Painting,net.minecraft.entity.item.EntityPainting
10,Arrow,net.minecraft.entity.projectile.EntityArrow
11,Snowball,net.minecraft.entity.projectile.EntitySnowball
12,Fireball,net.minecraft.entity.projectile.EntityLargeFireball
13,SmallFireball,net.minecraft.entity.projectile.EntitySmallFireball
14,ThrownEnderpearl,net.minecraft.entity.item.EntityEnderPearl
15,EyeOfEnderSignal,net.minecraft.entity.item.EntityEnderEye
16,ThrownPotion,net.minecraft.entity.projectile.EntityPotion
17,ThrownExpBottle,net.minecraft.entity.item.EntityExpBottle
18,ItemFrame,net.minecraft.entity.item.EntityItemFrame
19,WitherSkull,net.minecraft.entity.projectile.EntityWitherSkull
20,PrimedTnt,net.minecraft.entity.item.EntityTNTPrimed
21,FallingSand,net.minecraft.entity.item.EntityFallingBlock
22,FireworksRocketEntity,net.minecraft.entity.item.EntityFireworkRocket
23,Shock Wave,Reika.RotaryCraft.Entities.EntitySonicShot
24,Discharge,Reika.RotaryCraft.Entities.EntityDischarge
25,CustomTNT,Reika.RotaryCraft.Entities.EntityCustomTNT
26,Flak Shot,Reika.RotaryCraft.Entities.EntityFlakShot
27,Blizz,cofh.thermalfoundation.entity.monster.EntityBlizz
40,MinecartCommandBlock,net.minecraft.entity.EntityMinecartCommandBlock
41,Boat,net.minecraft.entity.item.EntityBoat
42,MinecartRideable,net.minecraft.entity.item.EntityMinecartEmpty
43,MinecartChest,net.minecraft.entity.item.EntityMinecartChest
44,MinecartFurnace,net.minecraft.entity.item.EntityMinecartFurnace
45,MinecartTNT,net.minecraft.entity.item.EntityMinecartTNT
46,MinecartHopper,net.minecraft.entity.item.EntityMinecartHopper
47,MinecartSpawner,net.minecraft.entity.ai.EntityMinecartMobSpawner
48,Mob,net.minecraft.entity.EntityLiving
49,Monster,net.minecraft.entity.monster.EntityMob
50,Creeper,net.minecraft.entity.monster.EntityCreeper
51,Skeleton,net.minecraft.entity.monster.EntitySkeleton
52,Spider,net.minecraft.entity.monster.EntitySpider
53,Giant,net.minecraft.entity.monster.EntityGiantZombie
54,Zombie,net.minecraft.entity.monster.EntityZombie
55,Slime,net.minecraft.entity.monster.EntitySlime
56,Ghast,net.minecraft.entity.monster.EntityGhast
57,PigZombie,net.minecraft.entity.monster.EntityPigZombie
58,Enderman,net.minecraft.entity.monster.EntityEnderman
59,CaveSpider,net.minecraft.entity.monster.EntityCaveSpider
60,Silverfish,net.minecraft.entity.monster.EntitySilverfish
61,Blaze,net.minecraft.entity.monster.EntityBlaze
62,LavaSlime,net.minecraft.entity.monster.EntityMagmaCube
63,EnderDragon,net.minecraft.entity.boss.EntityDragon
64,WitherBoss,net.minecraft.entity.boss.EntityWither
65,Bat,net.minecraft.entity.passive.EntityBat
66,Witch,net.minecraft.entity.monster.EntityWitch
90,Pig,net.minecraft.entity.passive.EntityPig
